record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
CRC-row1936,cRc,Tequila,Padrecito,Tequila Anejo 100% Agave,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1936 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1937,cRc,Tequila,Padrecito,Tequila Blanco 100% Agave,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1937 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1938,cRc,Tequila,Padrecito,Tequila Reposado 100% Agave,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1938 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1939,cRc,Tequila,El Tequileno,Assorted Varieties,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1939 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1940,cRc,Tequila,Rooster Rojo,Tequila Reposado Smoked Pineapple,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1940 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1941,cRc,Tequila,Rooster Rojo,Tequila Ahumado Reposado,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1941 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1942,cRc,Tequila,Patron,Reposado,Certified,KA Aleph Aleph,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under KA Aleph Aleph. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1942 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1943,cRc,Tequila,Patron,Anejo,Certified,KA Aleph Aleph,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under KA Aleph Aleph. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1943 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1944,cRc,Tequila,Roca Patron,Silver Tequila,Certified,KA Aleph Aleph-P,True,true,no_evidence,True,False,True,False,Certified when bearing the KA Aleph Aleph-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the KA Aleph Aleph-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1944 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1945,cRc,Tequila,Roca Patron,Reposado,Certified,KA Aleph Aleph,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under KA Aleph Aleph. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1945 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1946,cRc,Tequila,Roca Patron,Anejo,Certified,KA Aleph Aleph,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under KA Aleph Aleph. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1946 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1947,cRc,Tequila,Gran Patron,Platinum 100% Agave Silver Tequila,Certified,KA Aleph Aleph-P,True,true,no_evidence,True,False,True,False,Certified when bearing the KA Aleph Aleph-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the KA Aleph Aleph-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1947 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1948,cRc,Tequila,Gran Patron,Burdeos,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1948 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1949,cRc,Tequila,Qui,Platinum Extra Añejo Tequila,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1949 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1950,cRc,Tequila,1800,Cristalino,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1950 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1951,cRc,Tequila,Zarza,Tequila Anejo Passover,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1951 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1952,cRc,Tequila,Zarza,Tequila Blanco Passover,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1952 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1953,cRc,Tequila,Zarza,Tequila Reposado Passover,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1953 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1954,cRc,Tequila,Zapopan,Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1954 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1955,cRc,Tequila,Villa One,Tequila Anejo,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1955 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1956,cRc,Tequila,Villa One,Tequila Blanco,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1956 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1957,cRc,Tequila,Villa One,Tequila Reposado,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1957 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1958,cRc,Tequila,Tres Manos,Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1958 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1959,cRc,Tequila,Tonala,Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1959 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1960,cRc,Tequila,Thunder Struck,Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1960 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1961,cRc,Tequila,Tenoch,Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1961 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1962,cRc,Tequila,Stallion,Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1962 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1963,cRc,Tequila,Sol Del Sur,Tequila + Liqueur with Caramel Color,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1963 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1964,cRc,Tequila,Santos,Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1964 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1965,cRc,Tequila,Rooster Rojo,Tequila Anejo,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1965 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1966,cRc,Tequila,Rooster Rojo,Tequila Anejo Smoked Pineapple,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1966 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1967,cRc,Tequila,Rooster Rojo,Tequila Blanco,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1967 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1968,cRc,Tequila,Rooster Rojo,Tequila Reposado,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1968 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1969,cRc,Tequila,Perfectomundo,Classic Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1969 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1970,cRc,Tequila,Pancho Pistolas,Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1970 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1971,cRc,Tequila,Mexican Moonshine,Roger Clyne's Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1971 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1972,cRc,Tequila,Laneta,Tequila Anejo,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1972 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1973,cRc,Tequila,Laneta,Tequila Blanco,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1973 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1974,cRc,Tequila,Laneta,Tequila Extra Anejo,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1974 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1975,cRc,Tequila,Laneta,Tequila Reposado,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1975 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1976,cRc,Tequila,La Prima de Pancho,Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1976 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1977,cRc,Tequila,"Fabrica de Tequilas Finos, S.A. de C.V.",Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1977 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1978,cRc,Tequila,El Diamante del Cielo,Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1978 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1979,cRc,Tequila,Dos Manos,Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1979 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1980,cRc,Tequila,Cenote Sac Actun,Tequila Extra Anejo,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1980 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1981,cRc,Tequila,Cenote Ahumado,Tequila Reposado,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1981 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1982,cRc,Tequila,Cenote,Tequila Anejo,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1982 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1983,cRc,Tequila,Cenote,Tequila Blanco,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1983 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1984,cRc,Tequila,Cenote,Tequila Reposado,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1984 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1985,cRc,Tequila,Cenote Cristalino,Tequila Anejo,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1985 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1986,cRc,Tequila,Patsch,Blanco Tequila,Certified,KCOR,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under KCOR. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1986 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1987,cRc,Tequila,Patsch,Reposado Tequila,Certified,KCOR,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under KCOR. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1987 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1988,cRc,Tequila,Patsch,Anejo Tequila,Certified,KCOR,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under KCOR. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1988 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1989,cRc,Tequila,Patsch,Extra Anejo Tequila,Certified,KCOR,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under KCOR. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1989 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1990,cRc,Tequila,Mi Amor,Tequila Reposado,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1990 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1991,cRc,Tequila,Mi Amor,Tequila Blanco,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1991 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1992,cRc,Tequila,Mi Amor,Tequila Anejo,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1992 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1993,cRc,Tequila,Don Julio,Primavera,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1993 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1994,cRc,Tequila,Clase Azul,Anejo,Certified,OK,True,true,no_evidence,True,False,True,False,Certified when bearing the OK logo,cRc certifies this ONLY when the bottle bears the OK logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1994 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1995,cRc,Tequila,Clase Azul,Blanco,Certified,OK,True,true,no_evidence,True,False,True,False,Certified when bearing the OK logo,cRc certifies this ONLY when the bottle bears the OK logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1995 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1996,cRc,Tequila,Clase Azul,Gold,Certified,OK,True,true,no_evidence,True,False,True,False,Certified when bearing the OK logo,cRc certifies this ONLY when the bottle bears the OK logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1996 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1997,cRc,Tequila,Clase Azul,Joven,Certified,OK,True,true,no_evidence,True,False,True,False,Certified when bearing the OK logo,cRc certifies this ONLY when the bottle bears the OK logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1997 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1998,cRc,Tequila,Clase Azul,Plata,Certified,OK,True,true,no_evidence,True,False,True,False,Certified when bearing the OK logo,cRc certifies this ONLY when the bottle bears the OK logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1998 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1999,cRc,Tequila,Clase Azul,Reposado,Certified,OK,True,true,no_evidence,True,False,True,False,Certified when bearing the OK logo,cRc certifies this ONLY when the bottle bears the OK logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1999 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2000,cRc,Tequila,Zarza,Tequila Extra Anejo Passover,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2000 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2001,cRc,Tequila,Alida,Tequila,Certified,Jay Kosher,True,true,no_evidence,True,False,True,False,Certified when bearing the Jay Kosher logo,cRc certifies this ONLY when the bottle bears the Jay Kosher logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2001 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2002,cRc,Tequila,Agave 99,Tequila,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2002 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2003,cRc,Tequila,21 Seeds,Cucumber Jalapeno Tequila,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2003 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2004,cRc,Tequila,21 Seeds,Grapefruit Hibiscus Tequila,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2004 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2005,cRc,Tequila,Gran Patron,Smoky Silver Tequila,Certified,KA Aleph Aleph-P,True,true,no_evidence,True,False,True,False,Certified when bearing the KA Aleph Aleph-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the KA Aleph Aleph-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2005 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2006,cRc,Tequila,Kirkland,Tequila Anejo,Not Recommended,,False,,no_evidence,False,False,False,True, ,"cRc lists this as ""Not Recommended"". Do not use it. Note from cRc:  ",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2006 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2007,cRc,Tequila,Kirkland,Tequila Extra Anejo,Not Recommended,,False,,no_evidence,False,False,False,True, ,"cRc lists this as ""Not Recommended"". Do not use it. Note from cRc:  ",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2007 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2008,cRc,Tequila,Kirkland,Tequila Reposado,Not Recommended,,False,,no_evidence,False,False,False,True, ,"cRc lists this as ""Not Recommended"". Do not use it. Note from cRc:  ",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2008 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2009,cRc,Tequila,Cruzados,Blueberry & Elderflower,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2009 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2010,cRc,Tequila,Cruzados,Candied Strawberry & Basil,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2010 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2011,cRc,Tequila,Cruzados,Grilled Pineapple Tepache,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2011 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2012,cRc,Tequila,Cruzados,"Mango, Tamarind & Chili",Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2012 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2013,cRc,Tequila,Cruzados,Yuzu & Ginger,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2013 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row2014,cRc,Tequila,Grand Mayan,Ultra Aged Limited Release,Not Recommended,,False,,no_evidence,False,False,False,True, ,"cRc lists this as ""Not Recommended"". Do not use it. Note from cRc:  ",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2014 (category column = Tequila)",2026-08-11,verified_against_current_official_source
