record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
CRC-row715,cRc,Bourbon and American Whiskey,C.B. Jackson Bourbon,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 715 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row716,cRc,Bourbon and American Whiskey,Stonehammer,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 716 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row717,cRc,Bourbon and American Whiskey,Noble Oak,Bourbon,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 717 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row718,cRc,Bourbon and American Whiskey,Walking Stick,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 718 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row719,cRc,Bourbon and American Whiskey,Jim Beam,Legent,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 719 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row720,cRc,Bourbon and American Whiskey,Blackened,All Varieties,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 720 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row721,cRc,Bourbon and American Whiskey,Jack Daniel's,Tennessee Tasters' Selection - Barrel Reunion #1,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 721 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row722,cRc,Bourbon and American Whiskey,CALI,CALI Whiskey,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 722 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row723,cRc,Bourbon and American Whiskey,CALI,Mavericks Whiskey,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 723 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row725,cRc,Bourbon and American Whiskey,Laws,Straight Corn Whiskey - Bottled in Bond,Certified,Scroll K,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under Scroll K. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 725 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row726,cRc,Bourbon and American Whiskey,Laws,Four Grain Straight Bourbon Whiskey,Certified,Scroll K,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under Scroll K. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 726 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row727,cRc,Bourbon and American Whiskey,Laws,Two Grain Straight Bourbon Whiskey,Certified,Scroll K,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under Scroll K. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 727 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row728,cRc,Bourbon and American Whiskey,Buffalo Trace,Kosher Bourbon Wheat Recipe,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 728 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row730,cRc,Bourbon and American Whiskey,Flint Creek,All Varieties,Not Recommended unless purchased before Pesach 2015/5775,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2015/5775"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 730 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row731,cRc,Bourbon and American Whiskey,Flatboat,All Varieties,Not Recommended unless purchased before Pesach 2019/5779,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2019/5779"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 731 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row732,cRc,Bourbon and American Whiskey,Big House,All Varieties,Not Recommended unless purchased before Pesach 2020/5780,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2020/5780"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 732 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row733,cRc,Bourbon and American Whiskey,Fletcher's,All Varieties,Not Recommended unless purchased before Pesach 2018/5778,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2018/5778"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 733 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row734,cRc,Bourbon and American Whiskey,Wolcott,All Varieties,Not Recommended unless purchased before Pesach 2020/5780,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2020/5780"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 734 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row735,cRc,Bourbon and American Whiskey,Chestnut Farms,All Varieties,Not Recommended unless purchased before Pesach 2019/5779,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2019/5779"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 735 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row736,cRc,Bourbon and American Whiskey,Two Stars,All Varieties,Not Recommended unless purchased before Pesach 2019/5779,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2019/5779"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 736 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row737,cRc,Bourbon and American Whiskey,Point Rider,All Varieties,Not Recommended unless purchased before Pesach 2018/5778,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2018/5778"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 737 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row738,cRc,Bourbon and American Whiskey,Black Ridge,All Varieties,Not Recommended unless purchased before Pesach 2019/5779,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2019/5779"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 738 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row739,cRc,Bourbon and American Whiskey,Buckhorn,All Varieties,Not Recommended unless purchased before Pesach 2019/5779,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2019/5779"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 739 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row740,cRc,Bourbon and American Whiskey,Dead Drop,Bourbon,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 740 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row741,cRc,Bourbon and American Whiskey,Dead Drop,Pecan Whiskey,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 741 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row742,cRc,Bourbon and American Whiskey,New Riff,Bourbon,Not Recommended unless purchased before Pesach 2018/5778,,False,,no_evidence,False,False,False,True,NOTE: Some products are certified when bearing the CK logo.,"cRc lists this as ""Not Recommended unless purchased before Pesach 2018/5778"". Do not use it. Note from cRc: NOTE: Some products are certified when bearing the CK logo.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 742 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row743,cRc,Bourbon and American Whiskey,Beards Town,All Varieties,Not Recommended unless purchased before Pesach 2021/5781,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2021/5781"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 743 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row744,cRc,Bourbon and American Whiskey,Boondocks,Bourbon Whiskey,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 744 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row745,cRc,Bourbon and American Whiskey,Boondocks,The Spice Project,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 745 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row746,cRc,Bourbon and American Whiskey,Boondocks,American Whiskey,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 746 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row747,cRc,Bourbon and American Whiskey,Boondocks,Cask Strength American Whiskey,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 747 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row748,cRc,Bourbon and American Whiskey,Kirkland Signature,Kentucky Straight Bourbon Whiskey,Not Recommended unless purchased before Pesach 2019/5779,,False,,no_evidence,False,False,False,True,Barton 1792 Master Distillers,"cRc lists this as ""Not Recommended unless purchased before Pesach 2019/5779"". Do not use it. Note from cRc: Barton 1792 Master Distillers",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 748 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row749,cRc,Bourbon and American Whiskey,Isaac Bowman,All Varieties,Not Recommended unless purchased before Pesach 2003/5763,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2003/5763"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 749 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row750,cRc,Bourbon and American Whiskey,Abraham Bowman,All Varieties,Not Recommended unless purchased before Pesach 2003/5763,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2003/5763"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 750 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row751,cRc,Bourbon and American Whiskey,Clark & Sheffield,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 751 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row753,cRc,Bourbon and American Whiskey,Jack Daniel's,Tennessee Apple,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 753 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row754,cRc,Bourbon and American Whiskey,Stedman's Select,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 754 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row755,cRc,Bourbon and American Whiskey,Weller,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 755 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row756,cRc,Bourbon and American Whiskey,Tadworth Distilling,All Varieties,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 756 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row757,cRc,Bourbon and American Whiskey,Black Button Distilling,Assorted Varieties,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 757 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row758,cRc,Bourbon and American Whiskey,Giant,Giant Bourbon 95 Proof Potstill Bottle,Certified,Ideal Kosher,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under Ideal Kosher. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 758 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row759,cRc,Bourbon and American Whiskey,Giant,Giant Bourbon,Certified,Ideal Kosher,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under Ideal Kosher. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 759 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row760,cRc,Bourbon and American Whiskey,Giant,Giant Bourbon Cask Strength,Certified,Ideal Kosher,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under Ideal Kosher. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 760 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row761,cRc,Bourbon and American Whiskey,Giant,Giant Wheated Bourbon,Certified,Ideal Kosher,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under Ideal Kosher. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 761 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row762,cRc,Bourbon and American Whiskey,Hickory Hill,Hickory Hill Cask Strength Bourbon,Certified,Ideal Kosher,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under Ideal Kosher. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 762 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row763,cRc,Bourbon and American Whiskey,Longhorn,Longhorn Straight Corn Whiskey,Certified,Ideal Kosher,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under Ideal Kosher. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 763 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row764,cRc,Bourbon and American Whiskey,Bookers,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 764 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row765,cRc,Bourbon and American Whiskey,Basil Hayden's,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 765 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row766,cRc,Bourbon and American Whiskey,Baker's,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 766 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row767,cRc,Bourbon and American Whiskey,Righteous Road,Straight Bourbon Whiskey,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 767 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row768,cRc,Bourbon and American Whiskey,Knob Creek,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 768 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row769,cRc,Bourbon and American Whiskey,Jim Beam,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 769 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row770,cRc,Bourbon and American Whiskey,Old Pogue,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 770 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row771,cRc,Bourbon and American Whiskey,Woodford Reserve,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 771 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row772,cRc,Bourbon and American Whiskey,Zachlawi,Peach Whiskey,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 772 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row773,cRc,Bourbon and American Whiskey,Boone County Jail Distillery,All Varieties,Not Recommended unless purchased before Pesach 2014/5774,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2014/5774"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 773 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row774,cRc,Bourbon and American Whiskey,Zachlawi,Honey Pepper Whiskey,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 774 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row775,cRc,Bourbon and American Whiskey,Widow Jane,Assorted Varieties,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 775 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row776,cRc,Bourbon and American Whiskey,Bondstone,Kentucky Straight Bourbon Whiskey Double Oak Cask Strength,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 776 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row777,cRc,Bourbon and American Whiskey,Kentucky Rambler,Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 777 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row778,cRc,Bourbon and American Whiskey,Old Emmer,Double Toasted Oak Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 778 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row779,cRc,Bourbon and American Whiskey,Old Emmer,Calvados Cask Finish Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 779 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row780,cRc,Bourbon and American Whiskey,Michter's,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 780 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row781,cRc,Bourbon and American Whiskey,Willett,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 781 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row782,cRc,Bourbon and American Whiskey,Maker's Mark,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 782 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row783,cRc,Bourbon and American Whiskey,Old Grand-Dad,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 783 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row784,cRc,Bourbon and American Whiskey,Wild Turkey Bourbon,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 784 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row785,cRc,Bourbon and American Whiskey,Four Roses,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 785 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row786,cRc,Bourbon and American Whiskey,Rowan`s Creek,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 786 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row787,cRc,Bourbon and American Whiskey,1792 Bourbon,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 787 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row788,cRc,Bourbon and American Whiskey,A. Smith Bowman,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 788 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row789,cRc,Bourbon and American Whiskey,Ancient Age,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 789 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row790,cRc,Bourbon and American Whiskey,Antique Collection,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 790 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
