record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
CRC-row2192,cRc,Vodka,Absolut,Smoky Pina,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2192 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2193,cRc,Vodka,Canadian Iceberg,Assorted Varieties,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2193 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2194,cRc,Vodka,Zachlawi,Vodka Hazelnut Cappuccino,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2194 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2195,cRc,Vodka,Nemiroff,Bold Orange,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2195 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2196,cRc,Vodka,Nemiroff,Burning Pear,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2196 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2197,cRc,Vodka,Nemiroff,Wild Cranberry,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2197 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2198,cRc,Vodka,Smirnoff,Blue Raspberry Lemonade,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2198 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2199,cRc,Vodka,Smirnoff Ice,Pink Lemonade,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2199 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2200,cRc,Vodka,Smirnoff,Red White Berry Zero Sugar,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2200 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2201,cRc,Vodka,Smirnoff Ice,Smirnoff Ice Pink Lemonade 4.5%,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2201 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2202,cRc,Vodka,Smirnoff Ice,Smirnoff Ice Raspberry- Utah,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2202 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2203,cRc,Vodka,Smirnoff Ice,Smirnoff Ice Smash Blue Raspberry Lemonade,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2203 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2204,cRc,Vodka,Smirnoff Ice,Smirnoff Ice Smash Lemon Tea,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2204 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2205,cRc,Vodka,Smirnoff Ice,Smirnoff Ice Smash Peach Tea,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2205 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2206,cRc,Vodka,Smirnoff Ice,Smirnoff Ice Watermelon Mimosa- Utah,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2206 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2207,cRc,Vodka,Smirnoff Ice,Smirnoff Smash Cherry Lime,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2207 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2208,cRc,Vodka,Smirnoff Ice,Smirnoff Smash Peach Mango,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2208 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2209,cRc,Vodka,Smirnoff Ice,Smirnoff Smash Strawberry Lemon,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2209 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2210,cRc,Vodka,Smirnoff Ice Zero Sugar,Pink Lemonade,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2210 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2211,cRc,Vodka,Crater Lake,Black Fig Vodka,Certified,Oregon K,True,true,no_evidence,True,False,True,False,Certified when bearing the Oregon K logo,cRc certifies this ONLY when the bottle bears the Oregon K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2211 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2212,cRc,Vodka,Crater Lake,Gold Apricot Vodka,Certified,Oregon K,True,true,no_evidence,True,False,True,False,Certified when bearing the Oregon K logo,cRc certifies this ONLY when the bottle bears the Oregon K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2212 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2213,cRc,Vodka,Crater Lake,Dark Cherry Vodka,Certified,Oregon K,True,true,no_evidence,True,False,True,False,Certified when bearing the Oregon K logo,cRc certifies this ONLY when the bottle bears the Oregon K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2213 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2214,cRc,Vodka,Absolut,Nights Nordic Spice,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2214 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2215,cRc,Vodka,Stoli,Gluten Free,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2215 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2216,cRc,Vodka,Voda,Vodka,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2216 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2217,cRc,Vodka,Smirnoff,Cranberry Apple Cosmopolitan,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2217 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2218,cRc,Vodka,Smirnoff Ice,Green Apple - Utah,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2218 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2219,cRc,Vodka,Smirnoff Ice,Orange Cream Pop,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2219 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2220,cRc,Vodka,Smirnoff Ice,Smash Blue Raspberry + Blackberry,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2220 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2221,cRc,Vodka,Pride & Clarke,Vodka,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2221 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2222,cRc,Vodka,Metropolitan Martini Company,Apple Martini,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2222 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2223,cRc,Vodka,Metropolitan Martini Company,Chocolate Martini,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2223 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2224,cRc,Vodka,Metropolitan Martini Company,Cosmopolitan,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2224 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2225,cRc,Vodka,Absolut,Hunni,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2225 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2226,cRc,Vodka,Smirnoff Ice,Original,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2226 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2227,cRc,Vodka,Song Dog Farm Distillery,Vodka,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2227 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2228,cRc,Vodka,Absolut,Orange Peel,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2228 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2229,cRc,Vodka,Van Gogh,Acai Blueberry,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2229 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2230,cRc,Vodka,Van Gogh,Vodka Blue,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2230 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2231,cRc,Vodka,Absolut,Original,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2231 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2232,cRc,Vodka,Belvedere,Assorted Varieties,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2232 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2233,cRc,Vodka,Chopin,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2233 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2234,cRc,Vodka,Finlandia,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2234 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2235,cRc,Vodka,Grey Goose,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2235 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2236,cRc,Vodka,Ketel One,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2236 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2237,cRc,Vodka,Vox,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2237 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2238,cRc,Vodka,Van Gogh,Unflavored,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2238 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2239,cRc,Vodka,Three Olives,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2239 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2240,cRc,Vodka,Absolut,Peach,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2240 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2241,cRc,Vodka,Absolut,Kurant,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2241 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2242,cRc,Vodka,Absolut,Mango,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2242 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2243,cRc,Vodka,Absolut,Peppar,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2243 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2244,cRc,Vodka,Absolut,Citron,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2244 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2245,cRc,Vodka,Absolut,Raspberri,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2245 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2246,cRc,Vodka,Absolut,ELYX,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2246 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2247,cRc,Vodka,Absolut,Mandrin,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2247 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2248,cRc,Vodka,Absolut,Pears,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2248 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2249,cRc,Vodka,Absolut,Vanilia,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2249 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2250,cRc,Vodka,Stoli,Stolichnaya Imported Russia Vodka,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2250 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2251,cRc,Vodka,Smirnoff,Diageo Blend,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2251 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2252,cRc,Vodka,Weldon Mills,House Vodka,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2252 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2253,cRc,Vodka,Dray 25,Strawberry Guava Flavored Vodka,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2253 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2254,cRc,Vodka,Dray 25,Lavender Lime Flavored Vodka,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2254 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2255,cRc,Vodka,Dray 25,Orange Blossom Flavored Vodka,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2255 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2256,cRc,Vodka,Dray 25,Raspberry Rose and Lychee Flavored Vodka,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2256 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2257,cRc,Vodka,WMD,Bombardier Cinnamon Vodka,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle; this does NOT prove the bottle is printed with one. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2257 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2258,cRc,Vodka,Zachlawi,Blue Caracao Vodka,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2258 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2259,cRc,Vodka,Zachlawi,Cinnamon Vodka,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2259 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2260,cRc,Vodka,Zachlawi,Coffee Vodka,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2260 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2261,cRc,Vodka,Zachlawi,Premium Vodka,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2261 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2262,cRc,Vodka,Smirnoff,Grape,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2262 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2263,cRc,Vodka,Smirnoff Ice,Smirnoff Ice Smash Hard Raspberry Tea,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2263 (category column = Vodka)",2026-08-11,verified_against_current_official_source
